Date,Close,High,Low,Open,Volume
2023-01-02,137.85000610351562,139.89999389648438,136.85000610351562,139.4499969482422,643832
2023-01-03,138.60000610351562,142.3000030517578,137.5,137.6999969482422,788896
2023-01-04,136.4499969482422,140.5,135.0,138.89999389648438,838291
2023-01-05,133.75,137.89999389648438,131.9499969482422,137.8000030517578,1120318
2023-01-06,130.1999969482422,134.5,129.8000030517578,134.39999389648438,1128076
2023-01-09,135.0500030517578,135.8000030517578,131.5,132.5500030517578,820578
2023-01-10,133.0,136.64999389648438,132.6999969482422,136.39999389648438,481501
2023-01-11,134.3000030517578,135.25,132.85000610351562,134.10000610351562,537859
2023-01-12,132.3000030517578,135.60000610351562,131.5,135.10000610351562,727931
2023-01-13,132.64999389648438,134.4499969482422,131.5500030517578,133.0,760923
2023-01-16,139.25,139.25,133.8000030517578,134.14999389648438,716375
2023-01-17,141.3000030517578,145.0,140.25,141.60000610351562,1635698
2023-01-18,139.5,142.85000610351562,139.0,141.89999389648438,718448
2023-01-19,137.5,142.75,137.0,139.25,749354
2023-01-20,136.25,140.3000030517578,135.6999969482422,137.5,1399790
2023-01-23,133.6999969482422,139.0,132.89999389648438,139.0,591735
2023-01-24,132.10000610351562,135.14999389648438,131.75,135.0500030517578,469018
2023-01-25,128.14999389648438,132.89999389648438,127.6500015258789,132.0500030517578,742820
2023-01-27,121.9000015258789,130.39999389648438,121.75,128.0500030517578,1348564
2023-01-30,119.1500015258789,123.80000305175781,117.55000305175781,120.0999984741211,1210695
2023-01-31,125.0999984741211,125.0999984741211,119.3499984741211,121.0,881510
2023-02-01,122.25,130.6999969482422,120.3499984741211,127.0,1374551
2023-02-02,121.30000305175781,125.9000015258789,118.80000305175781,122.05000305175781,1155689
2023-02-03,121.4000015258789,124.5999984741211,115.3499984741211,121.0,1573613
2023-02-06,124.44999694824219,126.5999984741211,119.5,119.69999694824219,1205797
2023-02-07,123.25,126.44999694824219,122.0999984741211,125.0,658418
2023-02-08,123.55000305175781,125.0,122.5,123.9000015258789,608664
2023-02-09,127.30000305175781,129.3000030517578,123.5999984741211,124.44999694824219,1154412
2023-02-10,130.9499969482422,132.0,126.6500015258789,127.19999694824219,858592
2023-02-13,127.55000305175781,134.5,126.5,132.14999389648438,1077274
2023-02-14,123.30000305175781,129.0,122.30000305175781,128.1999969482422,822493
2023-02-15,128.4499969482422,128.89999389648438,122.5,123.9000015258789,1158813
2023-02-16,129.5500030517578,131.64999389648438,128.10000610351562,129.75,657342
2023-02-17,127.05000305175781,131.6999969482422,125.8499984741211,130.9499969482422,1158643
2023-02-20,123.6500015258789,127.69999694824219,122.6500015258789,127.5,1273097
2023-02-21,120.80000305175781,124.55000305175781,120.0,124.19999694824219,763741
2023-02-22,118.55000305175781,120.5999984741211,117.0999984741211,120.44999694824219,1551085
2023-02-23,115.80000305175781,119.0,114.5999984741211,119.0,1110598
2023-02-24,126.94999694824219,127.3499984741211,116.80000305175781,117.94999694824219,3497721
2023-02-27,127.75,136.5,126.0,126.94999694824219,5044701
2023-02-28,130.6999969482422,132.8000030517578,127.0,128.5500030517578,2195389
2023-03-01,135.6999969482422,137.0,131.3000030517578,133.1999969482422,2433488
2023-03-02,135.8000030517578,139.39999389648438,133.75,137.4499969482422,1795917
2023-03-03,143.25,144.60000610351562,135.5,136.8000030517578,3574241
2023-03-06,140.8000030517578,145.8000030517578,139.60000610351562,143.89999389648438,2036128
2023-03-08,153.8000030517578,154.85000610351562,138.9499969482422,140.8000030517578,5066114
2023-03-09,146.35000610351562,155.39999389648438,143.5,153.5,3536669
2023-03-10,147.25,149.39999389648438,142.64999389648438,144.75,3009122
2023-03-13,139.64999389648438,148.1999969482422,138.14999389648438,147.1999969482422,2048610
2023-03-14,144.3000030517578,145.8000030517578,135.75,140.10000610351562,2061427
2023-03-15,146.6999969482422,149.1999969482422,144.5500030517578,146.9499969482422,2242191
2023-03-16,141.25,146.5,140.64999389648438,146.5,1371398
2023-03-17,148.64999389648438,153.0,143.10000610351562,143.10000610351562,10471294
2023-03-20,148.0500030517578,154.6999969482422,144.85000610351562,149.0,4212014
2023-03-21,146.85000610351562,150.60000610351562,145.5,149.0500030517578,1645929
2023-03-22,148.89999389648438,150.39999389648438,146.4499969482422,147.60000610351562,1222728
2023-03-23,148.1999969482422,151.0,147.25,148.64999389648438,1360324
2023-03-24,143.10000610351562,149.35000610351562,142.39999389648438,148.3000030517578,1200721
2023-03-27,142.1999969482422,144.8000030517578,141.60000610351562,144.4499969482422,1050458
2023-03-28,137.5,142.9499969482422,136.5,142.4499969482422,1296373
2023-03-29,141.5500030517578,143.89999389648438,135.75,136.5500030517578,3519899
2023-03-31,144.25,145.64999389648438,142.60000610351562,142.85000610351562,2355256
2023-04-03,146.39999389648438,147.5,145.10000610351562,145.89999389648438,1067769
2023-04-05,151.39999389648438,154.1999969482422,145.5500030517578,146.9499969482422,2718242
2023-04-06,151.39999389648438,155.25,149.89999389648438,151.8000030517578,2207146
2023-04-10,146.8000030517578,152.8000030517578,146.0500030517578,151.89999389648438,1181455
2023-04-11,157.35000610351562,161.25,147.5500030517578,147.9499969482422,7879641
2023-04-12,155.6999969482422,159.6999969482422,155.0500030517578,157.89999389648438,2691319
2023-04-13,165.5500030517578,168.85000610351562,154.4499969482422,155.0,6242789
2023-04-17,162.0,166.0500030517578,160.5500030517578,164.5,2627397
2023-04-18,159.64999389648438,163.0,158.25,161.35000610351562,1991071
2023-04-19,159.1999969482422,164.1999969482422,157.3000030517578,159.0500030517578,2806166
2023-04-20,159.5500030517578,161.4499969482422,158.64999389648438,160.3000030517578,1528868
2023-04-21,159.35000610351562,163.85000610351562,157.3000030517578,160.3000030517578,2658208
2023-04-24,157.85000610351562,161.39999389648438,156.75,160.8000030517578,1107065
2023-04-25,157.89999389648438,160.8000030517578,157.39999389648438,157.9499969482422,1778643
2023-04-26,153.60000610351562,158.64999389648438,153.10000610351562,157.8000030517578,1272409
2023-04-27,160.6999969482422,163.14999389648438,153.1999969482422,154.1999969482422,5213009
2023-04-28,157.5500030517578,163.10000610351562,155.89999389648438,161.6999969482422,1845188
2023-05-02,154.9499969482422,159.4499969482422,154.3000030517578,158.9499969482422,1262838
2023-05-03,153.75,156.8000030517578,150.85000610351562,154.0,1730231
2023-05-04,154.5500030517578,157.8000030517578,153.60000610351562,154.39999389648438,1638221
2023-05-05,153.60000610351562,157.5,152.14999389648438,153.8000030517578,1737610
2023-05-08,152.4499969482422,156.0,151.10000610351562,155.10000610351562,1162009
2023-05-09,150.3000030517578,153.39999389648438,148.4499969482422,151.10000610351562,1732308
2023-05-10,148.8000030517578,151.6999969482422,147.75,150.9499969482422,839843
2023-05-11,147.85000610351562,149.9499969482422,146.5,148.89999389648438,1333676
2023-05-12,146.60000610351562,150.3000030517578,146.0500030517578,147.85000610351562,1121430
2023-05-15,144.14999389648438,147.39999389648438,143.5,146.64999389648438,851364
2023-05-16,140.89999389648438,147.10000610351562,140.5500030517578,143.5,1866964
2023-05-17,137.10000610351562,142.4499969482422,136.39999389648438,141.0,1348528
2023-05-18,135.89999389648438,140.5,135.0,138.35000610351562,2062718
2023-05-19,137.4499969482422,140.39999389648438,131.39999389648438,137.0,3966670
2023-05-22,134.64999389648438,138.75,133.85000610351562,138.3000030517578,1175031
2023-05-23,139.64999389648438,145.8000030517578,133.60000610351562,134.75,5899807
2023-05-24,138.60000610351562,144.0,137.5,139.39999389648438,2155057
2023-05-25,138.89999389648438,145.39999389648438,137.6999969482422,139.35000610351562,4042738
2023-05-26,138.0,142.10000610351562,137.1999969482422,139.60000610351562,2135801
2023-05-29,139.64999389648438,140.89999389648438,138.14999389648438,138.6999969482422,1314674
2023-05-30,138.60000610351562,141.1999969482422,138.0,139.85000610351562,1077704
2023-05-31,134.6999969482422,137.5,132.25,134.35000610351562,3097207
2023-06-01,133.9499969482422,137.1999969482422,133.5,134.60000610351562,1287812
2023-06-02,134.60000610351562,138.5500030517578,134.0,134.9499969482422,1632751
2023-06-05,132.8000030517578,136.4499969482422,132.1999969482422,135.8000030517578,1402403
2023-06-06,132.5,134.10000610351562,131.5,133.6999969482422,1338181
2023-06-07,136.0500030517578,139.0,132.35000610351562,133.5500030517578,4038980
2023-06-08,137.0500030517578,143.1999969482422,136.10000610351562,136.3000030517578,3658660
2023-06-09,137.1999969482422,138.75,135.8000030517578,138.14999389648438,1285143
2023-06-12,139.39999389648438,141.85000610351562,136.89999389648438,137.6999969482422,3495796
2023-06-13,143.85000610351562,146.3000030517578,140.25,140.64999389648438,4669256
2023-06-14,149.9499969482422,152.5,143.0500030517578,144.6999969482422,9256186
2023-06-15,149.4499969482422,153.1999969482422,148.1999969482422,149.85000610351562,4482962
2023-06-16,151.5500030517578,155.25,150.6999969482422,150.75,5272556
2023-06-19,150.75,158.0,150.0,153.5,7330638
2023-06-20,146.5,152.1999969482422,145.35000610351562,151.85000610351562,3101771
2023-06-21,147.75,149.75,145.5500030517578,147.1999969482422,2290641
2023-06-22,145.14999389648438,151.3000030517578,143.5,148.4499969482422,1984324
2023-06-23,143.25,145.60000610351562,142.4499969482422,145.60000610351562,1338543
2023-06-26,140.1999969482422,144.5,138.85000610351562,144.1999969482422,2027061
2023-06-27,141.25,143.25,140.0500030517578,141.39999389648438,1806735
2023-06-28,138.9499969482422,143.5,138.0,142.60000610351562,1382211
2023-06-30,138.25,140.8000030517578,138.0,140.1999969482422,902086
2023-07-03,139.64999389648438,141.60000610351562,137.5,139.35000610351562,1737640
2023-07-04,137.10000610351562,141.0,136.6999969482422,140.5,1898039
2023-07-05,138.5,144.39999389648438,137.25,137.85000610351562,4172153
2023-07-06,138.75,141.39999389648438,137.9499969482422,138.89999389648438,2518600
2023-07-07,138.60000610351562,140.5,136.75,139.0,1947768
2023-07-10,135.64999389648438,139.3000030517578,135.0500030517578,139.0,1026548
2023-07-11,136.8000030517578,141.39999389648438,136.25,136.8000030517578,2428051
2023-07-12,137.5500030517578,139.89999389648438,136.8000030517578,137.8000030517578,1804658
2023-07-13,136.4499969482422,139.0500030517578,135.25,138.35000610351562,1488533
2023-07-14,136.14999389648438,137.10000610351562,135.35000610351562,136.5,979555
2023-07-17,135.0,137.25,134.75,137.0,1335796
2023-07-18,141.6999969482422,147.25,135.39999389648438,135.5,11131931
2023-07-19,154.85000610351562,157.1999969482422,140.0500030517578,142.39999389648438,20736740
2023-07-20,162.39999389648438,168.0,155.64999389648438,156.0,20549015
2023-07-21,163.0500030517578,170.39999389648438,159.10000610351562,161.75,14936694
2023-07-24,162.60000610351562,168.14999389648438,161.60000610351562,164.3000030517578,4916533
2023-07-25,175.1999969482422,176.39999389648438,160.89999389648438,163.6999969482422,10417687
2023-07-26,170.9499969482422,178.3000030517578,168.89999389648438,176.0500030517578,5082488
2023-07-27,178.60000610351562,181.0,172.10000610351562,172.25,7958641
2023-07-28,184.85000610351562,186.3000030517578,176.64999389648438,180.0,8727529
2023-07-31,188.85000610351562,190.89999389648438,183.10000610351562,184.64999389648438,5919563
2023-08-01,183.8000030517578,188.5500030517578,180.5,187.0,4465638
2023-08-02,181.1999969482422,186.25,175.5,182.75,5858830
2023-08-03,187.0500030517578,188.5500030517578,178.0,182.0,6903355
2023-08-04,199.14999389648438,201.39999389648438,188.14999389648438,189.0,11508329
2023-08-07,210.0500030517578,215.5,201.9499969482422,201.9499969482422,14483972
2023-08-08,194.6999969482422,210.39999389648438,192.89999389648438,210.39999389648438,5459480
2023-08-09,191.4499969482422,196.10000610351562,186.0,192.5,5273173
2023-08-10,175.85000610351562,194.0,172.5,192.5,6112980
2023-08-11,170.0,180.0,166.75,176.85000610351562,7128853
2023-08-14,166.9499969482422,173.5,158.5500030517578,172.14999389648438,5558047
2023-08-16,163.0,169.8000030517578,158.60000610351562,158.60000610351562,3423850
2023-08-17,158.0500030517578,165.25,156.0,163.89999389648438,1262642
2023-08-18,160.60000610351562,162.89999389648438,155.64999389648438,158.5,1110326
2023-08-21,162.35000610351562,163.5500030517578,160.75,162.39999389648438,990768
2023-08-22,170.4499969482422,170.4499969482422,162.35000610351562,164.0,1399967
2023-08-23,178.9499969482422,178.9499969482422,173.0,174.5,2380033
2023-08-24,177.3000030517578,186.89999389648438,173.10000610351562,183.0,1973701
2023-08-25,177.25,182.39999389648438,172.5500030517578,178.0,1091357
2023-08-28,177.89999389648438,180.8000030517578,172.1999969482422,177.14999389648438,783221
2023-08-29,184.5,185.25,175.25,178.39999389648438,1399396
2023-08-30,188.0500030517578,190.39999389648438,185.39999389648438,189.0,1215406
2023-08-31,186.75,190.39999389648438,182.14999389648438,189.85000610351562,1061013
2023-09-01,186.89999389648438,189.10000610351562,185.1999969482422,187.89999389648438,784303
2023-09-04,192.89999389648438,195.5,181.5,187.89999389648438,1545483
2023-09-05,190.8000030517578,194.0,188.0,194.0,959876
2023-09-06,190.39999389648438,196.1999969482422,188.5,192.85000610351562,1343663
2023-09-07,189.8000030517578,193.0500030517578,187.25,191.0,807043
2023-09-08,186.5,192.25,185.5,191.8000030517578,700187
2023-09-11,182.85000610351562,189.0,182.10000610351562,188.25,521841
2023-09-12,173.6999969482422,184.89999389648438,173.6999969482422,184.6999969482422,889075
2023-09-13,172.64999389648438,178.89999389648438,165.60000610351562,172.85000610351562,1684531
2023-09-14,175.3000030517578,180.25,173.9499969482422,173.9499969482422,684115
2023-09-15,183.75,184.0500030517578,172.5,176.0,2380175
2023-09-18,177.85000610351562,184.39999389648438,176.0,183.0,1012877
2023-09-20,173.6999969482422,179.89999389648438,172.5,177.8000030517578,699500
2023-09-21,175.14999389648438,178.0,174.1999969482422,174.6999969482422,472725
2023-09-22,175.75,178.0,173.10000610351562,174.10000610351562,876804
2023-09-25,173.5500030517578,177.25,172.10000610351562,176.0,349052
2023-09-26,171.0,175.6999969482422,169.10000610351562,173.0,558182
2023-09-27,172.64999389648438,176.0,171.0,171.0,487299
2023-09-28,170.89999389648438,176.0,170.4499969482422,172.64999389648438,714012
2023-09-29,173.3000030517578,175.0,172.14999389648438,172.8000030517578,280132
2023-10-03,174.35000610351562,176.8000030517578,173.0,174.89999389648438,547212
2023-10-04,170.39999389648438,175.0,168.14999389648438,173.10000610351562,443026
2023-10-05,172.1999969482422,173.89999389648438,167.64999389648438,172.5,931663
2023-10-06,171.64999389648438,174.0,170.6999969482422,172.5,228832
2023-10-09,171.25,172.39999389648438,166.0500030517578,171.64999389648438,666861
2023-10-10,170.85000610351562,173.0,169.0,170.64999389648438,559703
2023-10-11,170.5,173.1999969482422,170.0,171.89999389648438,896546
2023-10-12,169.35000610351562,171.75,168.89999389648438,170.1999969482422,395108
2023-10-13,167.9499969482422,170.25,167.0,168.0,611475
2023-10-16,170.75,171.85000610351562,166.0,168.0500030517578,458858
2023-10-17,172.35000610351562,173.25,170.0,172.8000030517578,616338
2023-10-18,169.1999969482422,173.8000030517578,167.75,173.0,743977
2023-10-19,174.85000610351562,175.5,166.5,168.5500030517578,805054
2023-10-20,178.64999389648438,181.3000030517578,172.39999389648438,173.9499969482422,1233535
2023-10-23,169.75,179.6999969482422,169.75,178.64999389648438,678357
2023-10-25,162.3000030517578,170.60000610351562,161.3000030517578,168.0,1303783
2023-10-26,159.0500030517578,159.89999389648438,154.75,159.89999389648438,1132945
2023-10-27,162.9499969482422,164.6999969482422,159.0,159.0,558125
2023-10-30,168.0,169.8000030517578,160.9499969482422,163.10000610351562,604355
2023-10-31,169.25,171.0,165.5,168.75,473285
2023-11-01,172.25,174.75,169.25,169.25,731035
2023-11-02,176.9499969482422,178.0,172.1999969482422,174.8000030517578,1092339
2023-11-03,180.1999969482422,181.5,172.85000610351562,177.0,1743275
2023-11-06,183.35000610351562,186.0,179.0,181.8000030517578,1351784
2023-11-07,185.5500030517578,187.0,181.1999969482422,184.4499969482422,1961112
2023-11-08,179.10000610351562,185.85000610351562,177.10000610351562,185.5,1789042
2023-11-09,178.10000610351562,184.35000610351562,177.3000030517578,179.89999389648438,1586733
2023-11-10,177.3000030517578,180.0,175.25,176.0,897958
2023-11-13,181.14999389648438,183.60000610351562,177.5500030517578,178.25,1682042
2023-11-15,181.75,184.89999389648438,180.35000610351562,183.1999969482422,1402167
2023-11-16,182.1999969482422,186.64999389648438,181.10000610351562,182.60000610351562,1419754
2023-11-17,186.0,190.3000030517578,181.25,181.25,3928483
2023-11-20,182.75,187.39999389648438,182.10000610351562,187.39999389648438,846969
2023-11-21,179.5500030517578,184.1999969482422,179.0,183.5,656054
2023-11-22,174.85000610351562,180.0,172.8000030517578,179.89999389648438,1299365
2023-11-23,174.25,178.60000610351562,173.85000610351562,175.0,1120005
2023-11-24,173.4499969482422,176.8000030517578,171.6999969482422,175.0,842250
2023-11-28,177.89999389648438,182.0500030517578,172.35000610351562,172.75,1941844
2023-11-29,186.75,186.75,177.89999389648438,178.6999969482422,2158403
2023-11-30,189.75,192.39999389648438,181.25,186.5,4124262
2023-12-01,194.0500030517578,196.39999389648438,191.0,192.0500030517578,3613619
2023-12-04,192.6999969482422,198.6999969482422,192.14999389648438,197.9499969482422,2270086
2023-12-05,202.3000030517578,202.3000030517578,190.14999389648438,193.0,6228137
2023-12-06,212.39999389648438,212.39999389648438,203.64999389648438,205.0,4262296
2023-12-07,220.5,232.0,208.25,217.39999389648438,9648348
2023-12-08,214.75,225.4499969482422,210.0500030517578,221.0,4351456
2023-12-11,218.6999969482422,224.9499969482422,215.1999969482422,216.39999389648438,2850295
2023-12-12,211.64999389648438,220.89999389648438,210.0,219.25,2679626
2023-12-13,215.8000030517578,217.89999389648438,211.9499969482422,211.9499969482422,1861892
2023-12-14,214.60000610351562,218.8000030517578,212.8000030517578,217.0,1768225
2023-12-15,209.75,217.75,207.5,214.5,2171676
2023-12-18,213.4499969482422,217.60000610351562,208.8000030517578,210.0,2018455
2023-12-19,209.64999389648438,217.1999969482422,208.5500030517578,214.3000030517578,1732170
2023-12-20,190.8000030517578,211.9499969482422,189.25,210.6999969482422,3654955
2023-12-21,193.39999389648438,194.8000030517578,185.5500030517578,189.0,3266166
2023-12-22,193.0500030517578,198.0,190.0,196.39999389648438,1516429
2023-12-26,196.75,199.9499969482422,191.64999389648438,195.6999969482422,1994187
2023-12-27,194.6999969482422,200.89999389648438,193.89999389648438,197.9499969482422,1487132
2023-12-28,190.8000030517578,196.0,190.10000610351562,196.0,1252849
2023-12-29,209.8000030517578,209.85000610351562,190.5,190.5,8029326
